下单时间,订单号,商品ID,商品名称,商品单价,商品数量,售后中数量,已退货数量,订单状态,佣金比例,分成比例,补贴分成比例,补贴类型,实际分成比例,预估金额,预估佣金,完成时间,实际金额,实际佣金,结算时间,下单平台,puls订单,同跨店,父单ID,推广位ID,推广位,推广渠道,第三方服务来源,PID,网站/APP ID
2018-06-10 18:49:46	,76272617142	,188550	,曼秀雷敦（Mentholatum）控油抗痘洁面乳150ml（男士洗面奶控油 控油祛痘 深层清洁）新老包装随机发货	,29.90	,1	,0	,0	,已付款	,1.0%	,90.0%	,10.0%	,联盟平台	,100.0%	,13.90	,0.14	,	,0.00	,0.00	,	,无线	,是	,同店	,0	,1194027498	,京推推推广位	,京东	,	,	,0	
2018-06-09 11:57:39	,76722988864	,4928026	,荷兰进口 风车牧场全脂高钙成人羊奶粉400g/盒	,59.90	,1	,0	,0	,已完成	,0.5%	,90.0%	,10.0%	,联盟平台	,100.0%	,53.90	,0.27	,2018-06-10 22:55:56	,59.90	,0.30	,	,无线	,是	,同店	,0	,1194027498	,京推推推广位	,京东	,	,	,0	
2018-06-07 16:35:39	,76208356828	,5391416	,ikbc DC-87 黑色 黑轴 蓝牙机械键盘 原厂cherry轴 樱桃轴 87键 游戏键盘 绝地求生 吃鸡键盘	,449.00	,1	,0	,0	,已完成	,4.5%	,90.0%	,0.00	,-	,90.0%	,399.00	,16.16	,2018-06-08 18:21:06	,399.00	,16.16	,	,无线	,是	,同店	,0	,1194027498	,京推推推广位	,京东	,	,	,0	
2018-06-06 15:42:31	,76657962218	,25945246833	,男士劲能火山泥控油抗痘去角质洁面乳洁面膏 120g（洗面奶 抗痘淡印 去黑头 排浊清肌）	,37.80	,1	,0	,0	,无效-取消	,30.0%	,90.0%	,0.00	,-	,90.0%	,37.80	,10.21	,	,0	,0	,	,无线	,否	,同店	,0	,0	,--	,京东	,	,	,0	
2018-06-06 15:41:02	,76658090153	,25945246833	,男士劲能火山泥控油抗痘去角质洁面乳洁面膏 120g（洗面奶 抗痘淡印 去黑头 排浊清肌）	,37.80	,1	,0	,0	,无效-取消	,30.0%	,90.0%	,0.00	,-	,90.0%	,9.80	,2.65	,	,0	,0	,	,无线	,否	,同店	,0	,0	,--	,京东	,	,	,0	
2018-06-06 14:44:49	,76658634220	,26836795858	,联想（LENOVO） 原装DDR3/3L/DDR4笔记本内存条 第三代笔记本拓展内存卡 适用惠普华硕 4G DDR4 2133-2400频率	,368.00	,1	,0	,0	,已完成	,6.0%	,90.0%	,0.00	,-	,90.0%	,338.00	,18.25	,2018-06-07 12:41:17	,337.93	,18.25	,	,无线	,是	,同店	,0	,0	,--	,京东	,	,	,0	
2018-06-04 14:16:24	,76616761453	,13282965022	,联想（LENOVO） 原装DDR3/3L/DDR4笔记本内存条 第三代笔记本拓展内存卡 适用惠普华硕 4G DDR3L（低压）-1600频率	,308.00	,1	,1	,0	,已完成	,6.0%	,90.0%	,0.00	,-	,90.0%	,308.00	,16.63	,2018-06-06 13:48:23	,0.00	,0.00	,	,无线	,是	,同店	,0	,0	,--	,京东	,	,	,0	
2018-06-03 14:55:16	,76594358025	,27252166110	,电风扇迷你吊扇静音寝室蚊帐小吊扇办公室学生宿舍床上微风小吊扇 六叶吊扇+定时3米线	,33.90	,1	,0	,0	,已完成	,5.0%	,90.0%	,0.00	,-	,90.0%	,33.90	,1.53	,2018-06-06 12:29:38	,31.90	,1.44	,	,无线	,否	,同店	,0	,1194027498	,京推推推广位	,京东	,	,	,0	
2018-05-31 10:57:01	,76504033988	,1031411	,金士顿(Kingston)低电压版 DDR3 1600 4GB 笔记本内存	,269.00	,1	,1	,0	,已完成	,0.00	,90.0%	,10.0%	,联盟平台	,100.0%	,269.00	,0.00	,2018-05-31 18:16:06	,0.00	,0.00	,	,无线	,是	,同店	,0	,0	,--	,京东	,	,	,0	
2018-05-28 20:35:53	,76431749414	,1125276	,清风（APP）卷纸 原木纯品 3层270段卫生纸*27卷（整箱销售）	,44.80	,1	,0	,0	,已完成	,0.5%	,90.0%	,0.00	,-	,90.0%	,18.80	,0.08	,2018-05-30 13:08:34	,24.80	,0.11	,	,无线	,是	,同店	,0	,0	,--	,京东	,	,	,0	
2018-05-24 16:25:47	,76283078406	,10701807297	,来一客99朵红玫瑰生日花束鲜花速递同城全国表白求婚北京上海广州深圳成都重庆西安天津送花店 99朵红玫瑰女神款	,268.00	,1	,0	,0	,已完成	,7.3%	,90.0%	,0.00	,-	,90.0%	,265.00	,17.42	,2018-05-28 20:03:45	,265.00	,17.42	,	,无线	,是	,同店	,0	,0	,--	,京东	,	,	,1046958515	
2018-05-24 16:25:47	,76283078406	,19371841871	,鲜花卡片随机 如需卡片请于下单前给在线客服留言（没有留言，或订单已经安排默认不需要卡片）	,0.00	,1	,0	,0	,已完成	,1.0%	,90.0%	,0.00	,-	,90.0%	,0.00	,0.00	,2018-05-28 20:03:45	,0.00	,0.00	,	,无线	,是	,同店	,0	,0	,--	,京东	,	,	,1046958515	
2018-05-17 14:39:36	,73980065722	,11730335383	,【秒杀・领券前3000名第2份9.9元大虾35-50只】红功夫小龙虾 爆款麻辣4-6钱35-45只1.8kg	,128.00	,2	,0	,0	,已完成	,30.0%	,90.0%	,0.00	,-	,90.0%	,137.00	,36.99	,2018-05-18 09:45:13	,136.93	,36.97	,	,无线	,否	,同店	,0	,0	,--	,京东	,	,	,0	
2018-05-16 07:03:48	,73921314812	,20533813488	,361度男鞋 2018春季新款休闲鞋 零感针织气垫缓震运动鞋 N 乌黑色/F1红 44	,199.00	,1	,0	,0	,已完成	,10.0%	,90.0%	,0.00	,-	,90.0%	,179.00	,16.11	,2018-05-18 15:45:28	,179.00	,16.11	,	,无线	,否	,同店	,0	,1194027498	,京推推推广位	,京东	,	,	,0	
2018-05-06 14:29:56	,75709343887	,25439706355	,京东自营 NIK运动鞋女鞋春季新款休闲轻便透气跑步情侣鞋夏季学生百搭网面板鞋慢跑健步男鞋 星空 37	,128.00	,1	,0	,0	,已完成	,6.0%	,90.0%	,10.0%	,联盟平台	,100.0%	,103.00	,6.18	,2018-05-26 15:09:49	,103.00	,6.18	,	,无线	,否	,跨店	,0	,0	,--	,京东	,	,	,0	
2018-04-26 11:13:23	,73487193245	,6962865	,Apple iPad 平板电脑 2018年新款9.7英寸（32G WLAN版/A10 芯片/Retina显示屏/Touch ID MR7F2CH/A）深空灰色	,2288.00	,1	,0	,0	,已结算	,1.5%	,90.0%	,10.0%	,联盟平台	,100.0%	,2288.00	,34.32	,2018-04-27 09:58:26	,2288.00	,34.32	,2018-05-23	,无线	,是	,同店	,0	,0	,--	,京东	,	,	,0	
2018-04-26 11:12:08	,73471982075	,6749532	,Apple iPad 平板电脑 2018年新款9.7英寸（32G WLAN版/A10 芯片/Retina显示屏/Touch ID技术 MRJN2CH/A）金色	,2288.00	,1	,0	,0	,无效-取消	,1.5%	,90.0%	,10.0%	,联盟平台	,100.0%	,2288.00	,34.32	,	,0	,0	,	,无线	,是	,同店	,0	,0	,--	,京东	,	,	,0	
2018-04-17 23:18:21	,73976974382	,13790052705	,伊诗兰顿竹炭撕拉式祛黑头面膜净透清洁粉刺抗痘收缩毛孔去黑头鼻贴深层清洁男士女士	,29.90	,1	,0	,0	,无效-取消	,30.0%	,90.0%	,0.00	,-	,90.0%	,9.90	,2.67	,	,0	,0	,	,无线	,是	,同店	,0	,0	,--	,京东	,	,	,0	
2018-04-15 01:05:45	,73048895444	,10363071960	,D.mor手机耳机适用苹果三星iphone小米魅族金立华为VIVO安卓全兼容带麦入耳式耳机 雅白	,29.90	,1	,0	,0	,已结算	,20.0%	,90.0%	,0.00	,-	,90.0%	,9.90	,1.78	,2018-04-25 11:08:52	,9.90	,1.78	,2018-05-21	,无线	,否	,同店	,0	,1009793528	,jtt导购cms	,京东	,	,	,0	
2018-04-14 22:49:53	,73044245406	,[phone]	,POLVCDG/铂典 入耳式耳塞重低音魔音耳机 手机 电脑通用型线控带麦 枪灰色（升级调音版）	,59.00	,1	,0	,0	,无效-取消	,30.0%	,90.0%	,0.00	,-	,90.0%	,29.00	,7.83	,	,0	,0	,	,无线	,否	,同店	,0	,1009793528	,jtt导购cms	,京东	,	,	,0	
2018-04-14 22:49:53	,73044245406	,23248547330	,POLVCDG/铂典  手机耳机收纳袋 充电线收纳袋 保护袋 通用 黑色 黑色	,0.00	,1	,0	,0	,无效-取消	,1.0%	,90.0%	,0.00	,-	,90.0%	,0.00	,0.00	,	,0	,0	,	,无线	,否	,同店	,0	,1009793528	,jtt导购cms	,京东	,	,	,0	
2018-04-12 11:26:40	,72944298777	,26380727994	,海南三亚贵妃芒果2.5KG装 约15-20个左右 时令新鲜水果	,39.90	,1	,0	,0	,已结算	,10.0%	,90.0%	,0.00	,-	,90.0%	,29.90	,2.69	,2018-04-18 13:40:59	,29.90	,2.69	,2018-05-14	,无线	,否	,同店	,0	,1194027498	,京推推推广位	,京东	,	,	,0	
